section_title	title	text
Previewing and sharing your assistant	Previewing and sharing your assistant	\nPreviewing and sharing your assistant\nInternal review is a necessary step in any virtual assistant workflow. You need an environment without customer interactions so your team can test your assistant. The draft environment closely resembles the final experience that your users encounter\n          so you can ensure that you are publishing the optimal end product.\n
Saving and editing your work in the draft environment	Previewing and sharing your assistant	\nSaving and editing your work in the draft environment\nThe draft environment contains all your in-progress work in the Actions, Preview, and Publish pages. Use the Draft environment tab to manage the draft environment, including\n            adding draft environment integrations (channels and extensions) that you can use for internal testing before deployment. These integrations are unique to the draft environment, and changes to draft integrations don't affect the live environment.\n
The Preview page	Previewing and sharing your assistant	\nThe Preview page\nUse the Preview page to test your assistant. You can experience your assistant from your customers' perspective. The Preview page includes an interactive web chat widget where you can test out your assistant\n            as if you were a customer. The content that is contained in the assistant is the content that you built into your actions or set up with the search integration.\nOn the Preview page, you also find the following elements:\n\nCopy link to share: Share an unauthenticated version of your assistant with your colleagues by sending them a link. For more information, see Copying a link to share.\nChange background: Change the background of the page so you can see what your assistant looks like on different web pages. For more information, see Changing background website.\nCustomize web chat: Customize your draft web chat channel to match your brand or website. For more information, see Web chat setup overview.\n\n\n
Copying a link to share	Previewing and sharing your assistant	\nCopying a link to share\nYou can share an unauthenticated version of your assistant with your team by sending them a link. The link opens a sample web page with an interactive web chat widget where you can test out your assistant as if you were a customer. Your subject-matter\n            experts can test your in-progress assistant without needing access to watsonx Assistant itself. The experience is identical to using Preview this environment on the draft environment tab.\nTo share a link:\n\nOn the Preview page, click Copy link to share.\nSend the link to your team.\n\nThe preview link is not accessible if web chat security is enabled. For more information about web chat security, see Securing the web chat.\n
Changing background website	Previewing and sharing your assistant	\nChanging background website\nYou can visualize how your assistant would look as a web chat widget on your organization's website. You can enter a URL or upload an image.\n
Entering a URL	Previewing and sharing your assistant	\nEntering a URL\nYou can enter a URL of your organization's website. Your assistant captures an image of your website to use as the Preview page background.\nYour website must be publicly available to all users. Private or intranet sites can’t be accessed. Any login, splash, cookie, or warning screens might be captured in the image.\nTo enter a URL:\n\nOn the Preview page, click Change background.\nClick Enter URL, then click Continue.\nEnter the path of your website URL, for example, https://www.example.com or example.com.\nClick Continue.\n\n
Uploading an image	Previewing and sharing your assistant	\nUploading an image\nYou can upload an image of your organization's website. Images are stored for 24 hours. The maximum file size is 1 MB. Supported file types are JPEG and PNG.\nTo upload an image:\n\nOn the Preview page, click Change background.\nClick Upload an image, then click Continue.\nDrag a file or click to upload, then click Change background.\n\nImages are stored for 24 hours. A warning message might appear on the Preview page about the time limit expiration. To clear this message:\n\nOn the Preview page, click Change background.\nClick Clear background setting, then click Continue.\nClick Remove background to finish.\n\n
Removing the background	Previewing and sharing your assistant	\nRemoving the background\nAfter you enter a URL or upload an image to use as a background, you might decide to remove the background and restore the default background.\nTo remove the background image:\n\nOn the Preview page, click Change background.\nClick Remove background, then click Continue.\nClick Remove background to finish.\n\n
Using variables to manage conversation information	Using variables to manage conversation information	"Using variables to manage conversation information\nWhen customers reply to your assistant, they share information about themselves and what they want. Your assistant remembers this information, and other information about a conversation, as variables. Your assistant can use variables\n          to provide a more personalized and customized experience, and to get users quickly to the solutions they need.\nVariables are a powerful tool that you can use to build a better assistant. Variables make possible all of the following benefits:\n\n\nPersonalization. The best virtual assistant experiences are targeted and personalized for each customer. When an assistant greets a customer by saying ""Hello, Frank! Welcome back,"" it tells Frank that it remembers\n              his name and that it has talked to him before. By storing this kind of information in variables and then referencing them in your assistant's output, you can personalize the conversation and help your assistant seem more human.\n\n\nAcceleration. Over the course of a conversation, your customers answer questions and make choices. These customer responses are stored as variables, which your assistant can then use to guide a conversation. By choosing the\n              right steps and not wasting your customers' time, you can get them as quickly as possible to the right solution.\n\n\nModularity. Some information might be useful for many different purposes (for example, a customer's current account balance or contact information). Rather than retrieving or recalculating this information in multiple locations,\n              you can do so once, by using a variable to store the result and then access it wherever you need it.\n\n\nPrivacy. The privacy of the customer information is critical for all enterprises. In your assistant, you can mask the variables to protect the privacy of the shared information. When you mask a variable to make it private,\n              the assistant hides the confidential information in the user input or assistant's responses with asterisks in the conversation logs."
Using variables to manage conversation information	Using variables to manage conversation information	The feature for masking the confidential customer information is available only for actions in assistants. If you're calling actions from a dialog, the privacy setting is available in your action steps but won't mask the customer information.\nA variable is simply a named container for a piece of information; by referencing this container by name, your assistant can store or retrieve the information at run time. For example, a variable that is called account_balance might store\n          your customer's current account balance, a value your assistant can update or retrieve as needed.\nThe data that is stored by a variable is characterized by the type of data that it contains, such as text, a numeric value, a date, or even a list of multiple values. The operations that you can perform with a variable vary depending on its data\n          type.
Action variables and session variables	Using variables to manage conversation information	"Action variables and session variables\nIBM® watsonx™ Assistant supports two categories of variables:\n\n\nAction variables: When a step collects information from the customer, the customer response is automatically stored in an action variable. You can think of action variables as short-term memory: they persist only\n                during the current action.\nThe name of an action variable is always the name of the step that defines the customer response. (You cannot change the name of an action variable.) For example, suppose you define a step that asks ""When were you born?"" and accepts\n                a date value as a response. The customer response is automatically stored as an action variable called When were you born?, which you can then access from any subsequent step in the same action.\nYou can make an action variable private by selecting the Protect data collected at this step checkbox in the customer response settings."
Action variables and session variables	Using variables to manage conversation information	Session variables: A value that is not necessarily tied to a particular action can be stored as a session variable. Session variables are long-term memory: they persist throughout the user's interaction with the\n                assistant, and your assistant can reference them from any action.\nYou can create a session variable to store the value from an action variable, if you want to keep the value available for other actions to use. You can also define a session variable based on another session variable, or by using a value\n                defined in an expression. In addition to variables you create, watsonx Assistant provides a set of built-in session variables for global values like the current time and date.\nTo hide the confidential customer information in the conversation logs, you can select the Protect data stored in this variable checkbox when you create or edit a session variable.{: tip)\nSession variables can help you to modularize your assistant because you can write a single action that collects information that is needed in multiple places. For example, you might have a greeting action that collects basic information\n                about the customer and stores the responses in session variables, which any action can then access.\nA session variable that you create persists only during a single session. At the end of the session, the variable's value is cleared. How long a session lasts depends upon how your customers access your assistant, and how your assistant\n                is configured.
Creating a session variable	Using variables to manage conversation information	Creating a session variable\nTo add a session variable that can be accessed by any action:\n\n\nFrom the Actions page, click Variables > Created by you. The list shows all session variables that you created for your assistant.\n\n\nClick New variable.\nYou can also create a new session variable from the step editor. For more information, see Storing a value in a session variable.\n\n\nIn the Name field, type a name for the session variable.\nAs you add the name, an ID is generated for you. Any spaces in the name are replaced with underscores (_) in the ID.\n\n\nOptional: Add a type to set the response type of the variable. (For more information about response types, see Choosing a response type.)\nFrom this field, you can also select any of the saved responses that you created. For more information about saved responses, see Saving and reusing customer responses.\nIn addition to the listed types, a variable can also be created as an array. To create an array variable, select Any as the type, and in the next step, define an initial value that uses the expression [] to\n                  represent an empty array.\n\n\nOptional: Add an initial value to set the starting value for the variable at the beginning of each user session. For example, your customers can use an assistant to make purchases. You might initialize a Payment due                  variable with a starting value of 0, and then add to that value as the customer orders items.\nTo specify a complex object or an array as the initial value, or to calculate the initial value based on other variables, you can write an expression. For more information about writing expressions, see Writing expressions.\n\n\nOptional: Add a description.\n\n\nOptional: Select the Protect data stored in this variable checkbox in the Privacy section if the session variable contains confidential information.\n\n\nClick Apply.
Built-in variables	Using variables to manage conversation information	Built-in variables\nIn addition to the variables you create, watsonx Assistant provides a set of built-in variables you can access from any action. At run time, these variables are automatically set with the appropriate values. For example, the Current time              session variable always provides the current time in the user's time zone, at the time of the interaction with the customer.\nTo see these variables, click Variables on the Actions page.\n\n\nThe Set by assistant page shows built-in session variables that are automatically provided for each assistant.\n\n\nThe Set by integration page shows variables that are automatically provided by the integration your customer is using to connect to the assistant. (These variables are not set if no integration is connected.)\n\n\nSet by assistant:\n\nVariables set by assistant\n\n\nVariable name\nVariable ID\nDescription\nExamples\n\n\n\n\nDigressed from\ndigressed_from\nLast action before the customer digressed (or null if not digressed)\nPay bill\n\n\nNow\nnow\nThe current date and time in the user's time zone.\n2021-08-11T11:28:02\n\n\nCurrent time\ncurrent_time\nThe current time in the user's time zone.\n11:28:02\n\n\nCurrent date\ncurrent_date\nThe current date in the user's time zone.\n2021-08-11\n\n\nFallback reason\nfallback_reason\nThe reason why a user is routed to the fallback action\nStep validation failed - Agent requested - No action matches\n\n\nNo action matches count\nno_action_matches_count\nRepresents a count of customer's consecutive unrecognized input attempts\n3\n\n\nSession history IBM Cloud\nsession_history\nThe 24 most recent messages from the customer’s conversation. For more information, see Session history\n[{u : 'book a flight', n : true}, {a : 'sure! from where?'}]\n\n\n\nSet by integration:\n\nVariables set by integration\n\n\nVariable name\nVariable ID\nDescription\nExample\n\n\n\n\nTimezone\ntimezone\nThe user's time zone as specified by the integration or API client. The default time zone (if not specified by the integration) is Coordinated Universal Time.\nAmerica/New_York
Built-in variables	Using variables to manage conversation information	Locale\nlocale\nThe user's locale as set by the integration or API client. The locale can affect understanding and formatting of dates, times, and numbers.\nen-gb\n\n\nChannel Name\nchannel_name\nThe name of the channel that your user is interacting with.\nWeb chat
Storing a value in a session variable	Using variables to manage conversation information	Storing a value in a session variable\nAny action can store a value in a session variable so it is available to other actions. To store a value in a session variable:\n\n\nFrom within a step, click Set variable values.\n\n\nClick Set new value.\n\n\nIn the Set drop-down list, your choices are:\n\nSet variable values\n\n\nChoice\nDescription\n\n\n\n\nSession variable\nThe session variable that you want to store the value in. The new value replaces any previous value that is stored.\n\n\nIntegration variable\nThe session variable that you want to store the value in. The new value replaces any previous value that is stored.\n\n\nExpression\nWrite an expression directly without first picking a variable. For more information, see Writing expressions.\n\n\n+ New session variable\nYou can create a new session variable, which is added to the list of session variables for the assistant. For more information, see Creating a session variable.\n\n\n\n\n\nIn the To drop-down list, the choices vary depending on the type of variable you're setting. Possible choices include:\n\nSet variable values\n\n\nChoice\nDescription\n\n\n\n\nScalar value by type\nSet a specific value for each variable type. The choice varies depending on the variable type. For example, for a date variable, the choice is Enter a date, and you can use a date picker to set a date. Other choices\n                      appear for Boolean, confirmation, currency, date, free text, number, percentage, and time.\n\n\nExpression\nWrite an expression to define the value for the session variable. For more information about expressions, see Writing expressions.\n\n\nAction variables\nSelect an action variable to use the value of a customer response in another step. The choices that are listed match the type of variable that you want to set.\n\n\nSession variables\nSelect another session variable to use its value. The choices that are listed match the type of variable that you want to set.\n\n\nAssistant variables\nSelect a built-in system variable to use its value. The choices that are listed match the type of variable that you want to set.\n\n\nIntegration variables\nIf you are setting an integration variable, you can choose other integration variables as the value.\n\n\n\n\n\nTo set more variable values in the same step, click Set new value.
Using variables to manage conversation flow	Using variables to manage conversation information	\nUsing variables to manage conversation flow\nOne of the ways you can use variables is to choose the correct path through the conversation, based on customer responses and other values available at run time. You can do this by defining step conditions, which determine whether a specific\n            step in an action is executed based on runtime conditions.\nBy defining a condition based on an action variable, you can control whether a step is executed based on the customer's response to a previous step. You can also build step conditions based on session variables, which can store information from\n            other actions.\nFor more information about step conditions, see Defining step conditions.\n
Using variables to customize the conversation	Using variables to manage conversation information	Using variables to customize the conversation\nYou can also use variables in what your assistant says, dynamically referencing information that has been collected during the conversation. This is useful for confirming information the customer has provided (for example, You want to transfer $153.14 to your checking account. Is that correct?),\n            and for simply personalizing the conversation to make it more human (Hi, John. How can I help you today?).\nTo reference a variable in what your assistant says:\n\n\nIn the Assistant says field, start typing the text for the response.\n\n\nWhen you reach a point where you want to insert a reference to a variable, type a dollar sign ($) or click the Insert a variable icon (). A list\n                appears showing the variables you can choose from.\n\n\nClick a variable to add a reference to it in the text.\n\n\nWhen you reference a variable, it appears using a default format in your assistant's response. The format of the variable might differ from the way the value is stored; for example, a date value of 2021-08-11 is formatted as August 11, 2021            by default.\nThe default formats are as follows:\n\nDefault formats for variables\n\n\nType\nFormat\nExamples\n\n\n\n\nOptions\nAs chosen by the user\nYes No\n\n\nNumber\nNumerals only\n1000\n\n\nDate\nMmm DD, YYYY\nJun 30, 2021\n\n\nTime\nH:MM:SS AM\n5:15:00 PM\n\n\nCurrency\nNumber only, no currency symbol\n20\n\n\nPercent\nNumber only, no percentage symbol\n20\n\n\nFree text\nAs entered by the user\nPlease check that the apples aren't bruised\n\n\n\nWhen building an assistant response that includes variables, you concatenate multiple parts (text strings and variables). A single response can consist of no more than 30 concatenated parts (for example, 15 variables along with 15 text strings).
Referencing expressions	Using variables to manage conversation information	\nReferencing expressions\nIf you need to reference a dynamic value that is calculated using an expression, you must first assign this value to a session variable. (For more information about how to do this, see Storing a value in a session variable.)\n              You can then reference the session variable in the Assistant says field.\nNote that the <?...?> syntax for referencing expressions in assistant output is not supported in actions.\n
Configuring suggestions	Configuring suggestions	Configuring suggestions\nSuggestions give your customers a way to try something else when the current exchange with the assistant isn't delivering what they expect. A question mark icon  is displayed\n          in the web chat that customers can click at any time to see other topics that might be of interest or, if configured, to request support. Customers can click a suggested topic to submit it as input or click the X icon to close\n          the suggestions list.\nIf customers select a suggestion and the response is not helpful, they can open the suggestions list again to try a different suggestion. The input generated by the first choice is submitted and recorded as part of the conversation. However, any\n          contextual information that is generated by the initial suggestion is reset when the subsequent suggestion is submitted.\nThe suggestions are shown automatically in situations where the customer might otherwise become frustrated. For example, if a customer uses different wording to ask the same question multiple times in succession, and the same action is triggered\n          each time, then related topic suggestions are shown in addition to the triggered action's response. The suggestions that are offered give the customer a quick way to get the conversation back on track.\nThe suggestions list is populated with actions that are relevant in some way to the matched action. The actions are ones that the AI model considered to be possible alternatives, but that didn't meet the high confidence threshold that is required\n          for an action to be listed as a disambiguation option. Any action can be shown as a suggestion, unless its Ask clarifying question setting is set to Off. For more information about the Ask clarifying question          setting, see Asking clarifying questions.\nTo configure suggestions, complete the following steps:\n\n\nOpen the Suggestions tab.\nSuggestions are enabled automatically for new web chat integrations. If you don't want to use suggestions, toggle the switch to Off.
Configuring suggestions	Configuring suggestions	In the Include a connection to support section, specify when you want an option to connect with support to be included in the list of suggestions. You can specify Always, Never, or After one failed attempt.\nAfter one failed attempt: Adds the option to the list only if the customer reached a node with an anything_else condition in the previous conversation turn or reaches the same action for a second time in succession.\n\n\nIn the Option label field, type the text of the message that requests help from support. This message is shown as the label for the support option, which is included in the Suggestions window under the circumstances\n              you specified in the previous step. If the customer clicks this option, the same message is sent to the assistant.\nThe message you specify should trigger an action that gives customers a way to connect with support. By default, the message Connect with agent is used. If your web chat is integrated with a contact center platform, this message\n              initiates a transfer to a human agent. (For more information about integrating with a contact center, see Adding contact center support.)\nIf your web chat is not integrated with a contact center, specify a message that helps your customers reach whatever form of support you do offer. If you offer a toll-free support line, you might add Get the support line phone number.\n              Or if you offer an online support request form, you might add Open a support ticket.\nWhether you use the default support message or add your own, make sure your action is designed to recognize the message and respond to it appropriately.
Web chat overview	Web chat overview	\nWeb chat overview\nYou can use the web chat integration to deploy your assistant on your website or embed it as a WebView in your mobile app. The web chat integration provides an easy-to-use chatbot interface that can integrate seamlessly with your site, without\n          requiring the time and effort that would be required to build your own custom user interface.\nThe web chat can help your customers start the conversation with common questions or tasks; it can display multimedia and interactive elements such as forms, and it can transfer customers to human agents for more help. A developer can customize\n          the web chat to add even more capabilities.\n
Why use the web chat?	Web chat overview	Why use the web chat?\nBuilding a custom user interface requires spending time and effort solving typical UI problems. For example, you need to design the layout and styling, keep up with browser changes, manage scrolling behavior, validate input, and comply with\n            accessibility requirements. The time you spend building and maintaining a custom UI is better spent building a high-quality assistant instead.\nThe web chat widget uses cutting-edge functionality from IBM Design and Research to engage your users when they need help, answer their questions quickly and efficiently, and provide fallback options so there is always a path to a solution.\n            The web chat is easy for you to deploy and easy for customers to use, it is secure, and it supports a wide range of desktop and mobile browsers.\nThe web chat is also customizable, which means that you can take advantage of the web chat functionality while still maintaining consistency with your website style and branding, adding custom UI elements, and integrating with external systems\n            (such as live agent tools or CRM systems).
What you can do with the web chat	Web chat overview	What you can do with the web chat\nYou can quickly deploy the web chat to your website (or even to a local test page) and see how it works. You can also use the web chat integration settings in the watsonx Assistant user interface to configure the web chat for your website and\n            your customers.\nIf you are a developer, you can further customize and extend the web chat by writing code and using the web chat API. You can also use a WebView with a JavaScript bridge to add the web chat to your mobile app.\nThe following documentation topics provide more information about the capabilities of the web chat integration, how to configure and deploy it, and how to customize it.\n\nHow the web chat works: Overview of web chat capabilities and architecture\nEmbedding the web chat on your page: How to embed the web chat widget on your website\nWeb chat setup: How to configure the web chat using the integration settings\nWeb chat development: How to customize and extend the web chat by writing code\nAdding contact center support: How to integrate the web chat with a contact center platform so you can connect your customers to human agents
Advanced analysis and log-related tasks	Advanced analysis and log-related tasks	\nAdvanced analysis and log-related tasks\n
Classic experience only	Advanced analysis and log-related tasks	\nClassic experience only\nThis information applies to dialog skill analytics in the classic experience. For information about analytics in watsonx Assistant, see Use analytics to review your entire assistant at a glance.\nLearn about notebooks and APIs that you can use to access and analyze log data.\n
Using Jupyter notebooks for analysis	Advanced analysis and log-related tasks	\nUsing Jupyter notebooks for analysis\nIBM created Jupyter notebooks that you can use to analyze the behavior or your assistant. A Jupyter notebook is a web-based environment for interactive computing. You can run small pieces of code that process your data, and you can immediately\n            view the results of your computation.\nYou can use the notebooks with English-language skills only.\n
Analysis notebooks	Advanced analysis and log-related tasks	\nAnalysis notebooks\nAnalysis notebooks are available for:\n\nIBM Watson® Studio\nStandard Python tools\n\nWatson Studio provides an environment where you can:\n\nChoose the tools that you need to analyze and visualize data.\nCleanse and shape data.\nIngest streaming data.\nCreate, train, and deploy machine learning models.\n\nFor more information, see the product documentation.\nThe watsonx Assistant Continuous Improvement Best Practices Guide              describes how to get the most out of these notebooks.\n
