section_title	title	text
Using the notebooks with Watson Studio	Advanced analysis and log-related tasks	Using the notebooks with Watson Studio\nThe following notebooks are available:\n\nDialog skill analysis for watsonx Assistant\nMeasure watsonx Assistant Performance.\nAnalyze watsonx Assistant Effectiveness\nDialog Flow Analysis for watsonx Assistant\n\nIf you choose to use the notebooks that are designed for use with Watson Studio, the steps are:\n\n\nCreate a Watson Studio account, create a project, and add a Cloud Object Storage account to it.\n\n\nFrom the Watson Studio community, choose a notebook.\nEarly in the development process, use the Dialog skill analysis for watsonx Assistant notebook to help you get started. The notebook:\n\nExamines the terms that are correlated with each intent in your training data to find anomalies that might identify problems that you can investigate.\nUses a blind test set that you provide to calculate performance on statistical metrics like Accuracy, Precision, Recall, and F1.\nOffers advanced features that you can use to find the causes of common issues, such as why some sentences are often misidentified.\n\nTo learn more about how this notebook can help you improve your dialog, read Dialog skill analysis.\n\n\nAfter you deploy a version of the assistant and collect conversation log data, run the Measure watsonx Assistant Performance notebook.\n\n\nFollow the step-by-step instructions provided with the notebook to analyze a subset of the dialog exchanges from the logs.\nRun the following notebook first:\n\nMeasure: Gathers metrics that focus on coverage (how often the assistant is confident enough to respond to users) and effectiveness (when the assistant does respond, whether the responses are satisfying user needs).\n\nThe insights are visualized in ways that make it easier to understand areas for improvement in your assistant.\n\n\nExport a sample set of the logs from ineffective conversations, and then analyze and annotate them.\nFor example, indicate whether a response is correct. If correct, mark whether it is helpful. If a response is incorrect, then identify the root cause, the wrong intent or entity was detected, for example, or the wrong dialog node was triggered.\n                  After you identify the root cause, indicate what is the correct choice.\n\n\nFeed the annotated spreadsheet to the Analyze watsonx Assistant Effectiveness notebook.\n\nEffectiveness: Provides a deeper analysis of your logs to help you understand the steps that you can take to improve your assistant.
Using the notebooks with Watson Studio	Advanced analysis and log-related tasks	Use the Dialog Flow Analysis for watsonx Assistant notebook to review your dialog. The notebook can help you pinpoint the dialog nodes where customers most frequently abandon the conversation.\nFor more information about how this notebook can help you analyze and assess abandonment, see Do you know where and why users drop off the conversation?.\n\n\nThis process helps you to understand the steps you can take to improve your assistant.
Using the notebooks with standard Python tools	Advanced analysis and log-related tasks	\nUsing the notebooks with standard Python tools\nIf you choose to use standard Python tools to run the notebooks, you can get the notebooks from GitHub.\n\nDialog Skill Analysis for watsonx Assistant\nIBM® watsonx™ Assistant Recommendation notebooks (Measure and Analyze Effectiveness)\nIBM® watsonx™ Assistant Dialog Flow Analysis notebook\n\nThe watsonx Assistant Continuous Improvement Best Practices Guide              outlines which notebook to use at each stage of your improvement process.\n
Using the logs API	Advanced analysis and log-related tasks	\nUsing the logs API\nYou can use the /logs API to list events from the transcripts of conversations that occurred between your users and your assistant. For conversations created with the v2 /message API, use the instance-level endpoint\n            to list log events in all workspaces, and then filter by Assistant ID. For more information, see Filter query reference.\nThe API logs messages that are exchanged in conversations that are defined by a dialog skill only.\nThe number of days that logs are stored differs by service plan type. For more information, see Log limits.\nFor a Python script you can run to export logs and convert them to CSV format, download the export_logs_py.py file from the watsonx Assistant GitHub repository).\n
Understanding terminology	Advanced analysis and log-related tasks	Understanding terminology\nFirst, review the definitions of terms that are associated with Watson Assistant logs.\n\nTerminology\n\n\nTerm\nDefinition\n\n\n\n\nAssistant\nAn application - sometimes referred to as a 'chat bot' - that implements your Watson Assistant content.\n\n\nAssistant ID\nThe unique identifier of an assistant.\n\n\nConversation\nA set of messages that an individual user sends to your assistant, and the messages your assistant sends back.\n\n\nConversation ID\nUnique identifier that is added to individual message calls to link related message exchanges together. App developers that use the V1 version of the Watson Assistant API add this value to the message calls in a conversation by including\n                  the ID in the metadata of the context object.\n\n\nCustomer ID\nA unique ID that can be used to label customer data such that it can be deleted if the customer requests the removal of their data.\n\n\nDeployment ID\nA unique label that app developers of the Watson Assistant API V1 version pass with each user message to help identify the deployment environment that produced the message.\n\n\nInstance\nYour deployment of Watson Assistant, accessible with unique credentials. A {{site.data.keassistant_classic_shortnshort}} instance might contain multiple assistants.\n\n\nMessage\nA message is a single utterance that a user sends to the assistant.\n\n\nSkill ID\nThe unique identifier of a skill.\n\n\nUser\nA user is anyone who interacts with your assistant.\n\n\nUser ID\nA unique label that is used to track the level of service usage of a specific user.\n\n\n\nThe User ID property is not equivalent to the Customer ID property, though both can be passed with the message. The User ID field is used to track levels of usage for billing purposes. The Customer ID            field is used to support the labeling and subsequent deletion of messages that are associated with users. Customer ID is used consistently across all Watson services and is specified in the X-Watson-Metadata header. User ID is\n            used exclusively by the Watson Assistant service and is passed in the context object of each /message API call.
Associating message data with a user for deletion	Advanced analysis and log-related tasks	\nAssociating message data with a user for deletion\nThere may be cases when you want to completely remove a set of your user's data from a Watson Assistant instance. When the delete feature is used, the Overview metrics don't include those deleted messages, and results in fewer Total Conversations.\n
Before you begin	Advanced analysis and log-related tasks	"Before you begin\nTo delete messages for one or more individuals, you first need to associate a message with a unique Customer ID for each individual. To specify the Customer ID for any message that is sent with the /message              API, include the X-Watson-Metadata: customer_id property in your header. You can pass multiple Customer ID entries with semicolon separated field=value pairs, by using customer_id,\n              as in the following example:\ncurl -X POST -u ""apikey:3Df... ...Y7Pc9"" \\n --header \\n   ""Content-Type: application/json"" \\n   ""X-Watson-Metadata: customer_id={first-customer-ID};customer_id={second-customer-ID}"" \\n --data ""{\""input\"":{\""text\"":\""hello\""}}"" \\n ""{url}/v2/assistants/{assistant_id}/sessions/{session_id}/message?version=2019-02-28""\n\nwhere {url} is the appropriate URL for your instance. For more information, see Endpoint URLs.\nThe customer_id string cannot include the semicolon (;) or equal sign (=) characters. You are responsible for ensuring that each Customer ID parameter is unique across your customers.\nFor instructions on how to delete messages that use customer_id values, see the Labeling and deleting data in watsonx Assistant."
Adding conditions to an action	Adding conditions to an action	Adding conditions to an action\nIBM Cloud\nAn action condition is a Boolean test, based on some runtime value; the action runs only if the test evaluates as true. This test can be applied to any variable. By defining action conditions, you can do things such as control user access to actions\n          or create date-specific actions.\nFor more information about variables, see Using variables to manage conversation information.\nA basic action condition is expressed in the following form:\nIf {variable} {operator} {value}\nwhere:\n\n{variable} is the name of a variable or an expression.\n{operator} is the type of test to apply to the variable value (for example, is or is not).\n{value} is the value to compare to the variable.\n\nFor example, an action condition might read:\nIf User category? is employee\nIn this example, User category can be a list of employees at your organization. This condition evaluates as true if the user is an active employee. If false, you can control access so that former employees can't use the action.\nConditions can be grouped to construct complex tests.\nTo add an action condition:\n\n\nIn an action, click Customer starts with.\n\n\nClick Conditions.\n\n\n\nConditions\n\n\n\n\nChoose the variable for the condition. You can select:\n\nAn action variable with the customer response from a previous step in the action\nA session variable that contains a value that is stored by any action\nA built-in variable set by the assistant or by an integration\n\nYou can also define a complex condition by writing an expression that defines some other value. For more information about expressions, see Writing expressions.\n\n\nSelect the operator that represents the test that you want to perform on the variable (for example, is or is not). The available operators for a particular value depend upon its data type. For more information, see\n              Operators.\n\n\nSelect the value that you want to evaluate the condition against. The values available depend upon the type of value that you are testing. For example, a variable that contains an options response can be tested against any of the defined options,\n              and a date value can be tested against any date.\n\n\n\nConditions
Adding conditions to an action	Adding conditions to an action	Conditions\n\n\n\n\nTo add more than one condition to an action, click Add condition.\n\n\nTo add another group of conditions, click New condition group.\nYou can use groups to build complex action conditions. Each group is evaluated true or false as a whole, and then these results are evaluated together. For example, you might build an action that runs only if all conditions in group 1 are\n              true or any condition in group 2 is true. (Groups function like parentheses in the Boolean conditions of many programming languages.)\nAfter you add a group, you can define one or more conditions in the new group. Between groups, choose and or or to indicate whether the conditions in both conditional groups or only one of them must be met\n              for the step to be included in the conversational flow.
Operators	Adding conditions to an action	\nOperators\nAn operator specifies the kind of test that you are performing on a value in a condition. The specific operators available in a condition depend on the customer response type of the value, as shown in the following table.\n\nOperators\n\n\nResponse type\nOperators\n\n\n\n\n\n\nOptions\n\n\n\n\nis\nis not\nis any of\nis none of\n\n\n\n\n\n\nRegex\n\n\n\n\nis\nis not\n\n\n\n\n\n\nNumber\nCurrency\nPercent\n\n\n\n\nis defined\nis not defined\nis equal to (==)\nis not equal to (≠)\nis less than (<)\nis less than or equal to (<=)\nis greater than (>)\nis greater than or equal to (>=)\n\n\n\n\n\n\nDate\n\n\n\n\nis defined\nis not defined\nis on (also allows specific day of the week)\nis not on\nis before\nis after\nis on or before\nis on or after\n\n\n\n\n\n\nTime\n\n\n\n\nis defined\nis not defined\nis at\nis not at\nis before\nis after\nis at or before\nis at or after\n\n\n\n\n\n\nFree text\n\n\n\n\nis\nis not\ncontains\ndoes not contain\nmatches\ndoes not match\n\n\n\n\n\n
Creating intents	Creating intents	\nCreating intents\nIntents are purposes or goals that are expressed in a customer's input, such as answering a question or processing a bill payment. By recognizing the intent expressed in a customer's input, the watsonx Assistant service can choose the\n          correct dialog flow for responding to it.\n
Intent creation overview	Creating intents	Intent creation overview\n\n\nPlan the intents for your application.\nConsider what your customers might want to do, and what you want your application to be able to handle on their behalf. For example, you might want your application to help your customers make a purchase. If so, you can add a #buy_something                intent. (The # that is added as a prefix to the intent name helps to clearly identify it as an intent.)\n\n\nTeach watsonx Assistant about your intents.\nAfter you decide which business requests that you want your application to handle for your customers, you must teach watsonx Assistant about them. For each business goal (such as #buy_something), you must provide at least 5\n                examples of utterances that your customers typically use to indicate their goal. For example, I want to make a purchase.\nIdeally, find real-world user utterance examples that you can extract from existing business processes. Tailor the user examples to your specific business. For example, if you are an insurance company, a user example might look more like\n                this, I want to buy a new XYZ insurance plan.\nYour assistant uses the examples that you provide to build a machine learning model that can recognize the same and similar types of utterances and map them to the appropriate intent.\n\n\nStart with a few intents, and test them as you iteratively expand the scope of the application.
Creating intents	Creating intents	"Creating intents\n\n\nClick Intents.\n\n\nSelect Create intent.\n\n\nIn the Intent name field, type a name for the intent.\n\nThe intent name can contain letters (in Unicode), numbers, underscores, hyphens, and periods.\nThe name cannot consist of .. or any other string of only periods.\nIntent names cannot contain spaces and must not exceed 128 characters. The following are examples of intent names:\n                  \n#weather_conditions\n#pay_bill\n#escalate_to_agent\n\n\n\nA number sign # prefix is included in the intent name automatically to help identify the term as an intent. You do not need to add it.\nKeep the name as short as possible for readability in the ""Try it out"" pane and conversation logs.\nOptionally add a description of the intent in the Description field.\n\n\nSelect Create intent to save your intent name.\n\n\n\nNew intent\n\n\n\n\nIn the User example field, type the text of a user example for the intent. An example can be any string up to 1,024 characters in length. The following utterances might be examples for the #pay_bill intent:\n\nI need to pay my bill.\nPay my account balance\nmake a payment\n\nTo learn about the impact of including references to entities in your user examples, see How entity references are treated.\nIntent names and example text can be shown in URLs when an application interacts with watsonx Assistant. Do not include sensitive or personal information in these artifacts.\n\n\nClick Add example to save the user example.\n\n\n\nAdd user example\n\n\n\n\nRepeat the same process to add more examples.\nProvide at least five examples for each intent.\n\n\nWhen you are done adding examples, click the close arrow  to finish creating the intent.\n\n\nThe system trains itself on the intent and user examples you added.\nImportant:"
Creating intents	Creating intents	Intent example data should be representative and typical of data that your users provide. Examples can be collected from actual user data, or from people who are experts in your specific field. The representative and accurate nature of the\n              data is important.\nBoth training and test data (for evaluation purposes) should reflect the distribution of intents in real usage. Generally, more frequent intents have relatively more examples, and better response coverage.\nYou can include punctuation in the example text if it appears naturally. If you believe that some users express their intents with examples that include punctuation, and some users will not, include both versions. Generally, the more coverage\n              for various patterns, the better the response.
How entity references are treated	Creating intents	\nHow entity references are treated\nWhen you include an entity mention in a user example, the machine learning model uses the information in different ways in these scenarios:\n\nReferencing entity values and synonyms in intent examples\nAnnotated mentions\nDirectly referencing an entity name in an intent example\n\n
Referencing entity values and synonyms in intent examples	Creating intents	\nReferencing entity values and synonyms in intent examples\nIf you define, or plan to define, entities that are related to this intent, mention the entity values or synonyms in some of the examples. Doing so helps to establish a relationship between the intent and entities. It is a weak relationship,\n              but it does inform the model.\n
Annotated mentions	Creating intents	\nAnnotated mentions\nAs you define entities, you can annotate mentions of the entity directly from your existing intent user examples. A relationship that you identify in this way between the intent and the entity is not used by the intent classification\n              model. However, when you add the mention to the entity, it is also added to that entity as new value. And when you add the mention to an existing entity value, it is also added to that entity value as a new synonym. Intent classification\n              does use these types of dictionary references in intent user examples to establish a weak reference between an intent and an entity.\n
Directly referencing an entity name in an intent example	Creating intents	Directly referencing an entity name in an intent example\nThis approach is advanced. If used, it must be used consistently.\nYou can choose to directly reference entities in your intent examples. For instance, say that you have an entity that is called @PhoneModelName, which contains values Galaxy S8, Moto Z2, LG G6, and Google Pixel 2.\n              When you create an intent, for example #order_phone, you might then provide training data as follows:\n\nCan I get a @PhoneModelName?\nHelp me order a @PhoneModelName.\nIs the @PhoneModelName in stock?\nAdd a @PhoneModelName to my order.\n\n\n\n\nIntent definition\n\n\nCurrently, you can only directly reference synonym entities that you define (pattern values are ignored). You cannot use system entities.\nIf you choose to reference an entity as an intent example (for example, @PhoneModelName) anywhere in your training data it cancels the value of using a direct reference (for example, Galaxy S8) in an intent example\n              anywhere else. All intents will then use the entity-as-an-intent-example approach. You cannot apply this approach for a specific intent only.\nIn practice, this means that if you have previously trained most of your intents based on direct references (Galaxy S8), and you now use entity references (@PhoneModelName) for just one intent, the change impacts your\n              previous training. If you do choose to use @Entity references, you must replace all previous direct references with @Entity references.\nDefining one example intent with an @Entity that has 10 values that are defined for it does not equate to specifying that example intent 10 times. The watsonx Assistant service does not give that much weight to\n              that one example intent syntax.
Testing your intents	Creating intents	"Testing your intents\nAfter you finish creating new intents, you can test the system to see if it recognizes your intents as you expect.\n\n\nClick Try it.\n\n\nIn the ""Try it out"" pane, enter a question or other text string and press Enter to see which intent is recognized. If the wrong intent is recognized, you can improve your model by adding this text as an example to the correct intent.\nIf you make recent changes in your skill, you might see a message that indicates that the system is still retraining. If you see this message, wait until training completes before testing:\nThe response indicates which intent was recognized from your input.\n\n\n\nTest intents\n\n\n\n\nIf the system does not recognize the correct intent, you can correct it. To correct the recognized intent, select the displayed intent and then select the correct intent from the list. After your correction is submitted, the system automatically\n                retrains itself to incorporate the new data.\n\n\n\nCorrecting an intent\n\n\n\n\nIf the input is unrelated to any of the intents in your application, you can teach your assistant that by selecting the displayed intent, and then clicking Mark as irrelevant.\n\n\n\nMark as irrelevnt\n\n\n\n\nIf your intents are not being correctly recognized, consider making the following kinds of changes:\n\nAdd the unrecognized text as an example to the correct intent.\nMove existing examples from one intent to another.\nConsider whether your intents are too similar, and redefine them."
Absolute scoring	Creating intents	\nAbsolute scoring\nThe watsonx Assistant service scores each intent’s confidence independently, not in relation to other intents. This approach adds flexibility; multiple intents can be detected in a single user input. It also means that the system might not return\n            an intent at all. If the top intent has a low confidence score (less than 0.2), the top intent is included in the intents array that is returned by the API, but any nodes that condition on the intent are not triggered. If you want to detect\n            the case when no intents with good confidence scores were detected, use the irrelevant special condition in your dialog node.\nAs intent confidence scores change, your dialogs might need restructuring. For example, if a dialog node uses an intent in its condition, and the intent's confidence score starts to consistently drop below 0.2, the dialog node stops being processed.\n            If the confidence score changes, the behavior of the dialog can also change.\n
Intent limits	Creating intents	\nIntent limits\nThe number of intents and examples you can create depends on your watsonx Assistant plan type:\n\nPlan details\n\n\nPlan\nIntents per skill\nExamples per skill\n\n\n\n\nEnterprise\n2,000\n25,000\n\n\nPremium (legacy)\n2,000\n25,000\n\n\nPlus\n2,000\n25,000\n\n\nTrial\n100\n25,000\n\n\nLite\n100\n25,000\n\n\n\n
Editing intents	Creating intents	\nEditing intents\nYou can click any intent in the list to open it for editing. You can make the following changes:\n\nRename the intent\nDelete the intent\nAdd, edit, or delete examples\nMove examples to a different intent\n\nTo move or delete an example, click the checkbox that is associated with it, and then click Move or Delete.\n\n\n\nMove or delete example\n\n\n
Searching intents	Creating intents	\nSearching intents\nUse the Search feature to find user examples, intent names, and descriptions.\n\n\nFrom the Intents page, click the Search icon .\n\n\nSubmit a search term or phrase. You can also select Include partial match.\nThe first time that you search for something, you might get a message that says the content is being indexed. If so, wait a minute, and then resubmit the search term.\nIntents that contain your search term are displayed.\n\n\n\nSearch results\n\n\n\n\n
Downloading intents	Creating intents	\nDownloading intents\nYou can download a number of intents to a CSV file, so you can then upload and reuse them in another watsonx Assistant application.\n\nGo to the Intents page.\n\n\n\nTo download all intents, meaning the intents that are listed on this and any additional pages, do not select any individual intents. Instead, click the Download all intents icon .\n\n\nTo download the intents that are listed on the current page only, select the checkbox in the header. This action selects all of the intents on the current page. Then, click the Download button.\n\n\nTo download one or more specific intents, select the intents that you want to download, and then click the Download button.\n\n\n\nSpecify the name and location in which to store the CSV file that is generated, and then click Save.\n\n
Uploading intents and examples	Creating intents	Uploading intents and examples\nIf you have many intents and examples, you might find it easier to upload them from a comma-separated value (CSV) file than to define them one by one. Be sure to remove any personal data from the user examples that you include in the file.\n\n\nCollect the intents and examples into a CSV file, or export them from a spreadsheet to a CSV file. The required format for each line in the file is as follows:\n<example>,<intent>\n\nwhere <example> is the text of a user example, and <intent> is the name of the intent you want the example to match. For example:\nTell me the current weather conditions.,weather_conditions\nIs it raining?,weather_conditions\nWhat's the temperature?,weather_conditions\nWhere is your nearest location?,find_location\nDo you have a store in Raleigh?,find_location\n\nImportant: Save the CSV file with UTF-8 encoding and no byte order mark (BOM).\n\n\nFrom the Intents page, click the Upload intents icon .\n\n\nDrag a file or browse to select a file from your computer.\nImportant: The maximum CSV file size is 10 MB. If your CSV file is larger, consider splitting it into multiple files and uploading them separately.\n\n\nClick Upload intents.\nThe file is validated and uploaded, and the system trains itself on the new data.\n\n\nYou can view the uploaded intents and the corresponding examples on the Intents tab. You might need to refresh the page to see the new intents and examples.
Deleting intents	Creating intents	\nDeleting intents\nYou can select a number of intents for deletion.\nBy deleting intents that you are also deleting all associated examples, and these items cannot be retrieved later. All dialog nodes that reference these intents must be updated manually to no longer reference the deleted content.\n\n\nGo to the Intents page\n\n\nTo delete all intents, meaning the intents that are listed on this and any additional pages, do not select any individual intents. Instead, click the Delete all intents icon. \n\n\nTo delete the intents that are listed on the current page only, select the checkbox in the header. This action selects all of the intents that are listed on the current page. Click Delete.\n\n\nTo delete one or more specific intents, select the intents that you want to delete, and then click Delete.\n\n\n\n\n
Accessibility	Accessibility	\nAccessibility\nIBM strives to provide products with usable access for everyone, regardless of age or ability.\nIBM® watsonx™ Assistant uses standard Windows navigation keys.\n
Accessibility features in the product documentation	Accessibility	\nAccessibility features in the product documentation\nAccessibility features help people with a physical disability, such as restricted mobility or limited vision, or with other special needs, use information technology products successfully.\nThe accessibility features in this product documentation allow users to do the following:\n\nUse screen-reader software and digital speech synthesizers to hear what is displayed on the screen. Consult the product documentation of the assistive technology for details on using assistive technologies with HTML-based information.\nUse screen magnifiers to magnify what is displayed on the screen.\nOperate specific or equivalent features by using only the keyboard.\n\nThe documentation content is published in the IBM Cloud Docs site. For information about the accessibility of the site, see Accessibility features for IBM Cloud.\n
Anatomy of a message	Anatomy of a message	"Anatomy of a message\nA single /message API call is equivalent to a single turn in a conversation, which consists of a message that is submitted by a customer and a corresponding response from your assistant.\nEach reply that a customer makes in response to a prompt from the assistant is passed as an independent /message API call.\nThe body of the /message API call request and response includes the following objects:\n\n\ncontext: Contains variables that are meant to be persisted. For the dialog to reference information that is submitted by the user, you must store the information in the context object. For example, the dialog can collect the user's\n              name and then refer to the user by name in subsequent nodes. The following example shows how the context object is represented in the dialog JSON editor:\n{\n  ""context"" : {\n    ""user_name"" : ""<? @name.literal ?>""\n  }\n\nFor more information, see Retaining information across dialog turns.\n\n\ninput: The string of text that was submitted by the user. The text string can contain up to 2,048 characters. The following example shows how the input object is represented in the dialog JSON editor:\n{\n  ""input"" : {\n    ""text"" : ""Where's your nearest store?""\n  }\n\n\n\noutput: The dialog response to return to the user. The following example shows how the output object is represented in the dialog JSON editor:\n{\n""output"": {\n  ""generic"": [\n    {\n      ""values"": [\n        {\n          ""text"": ""This is my response text.""\n        }\n      ],\n      ""response_type"": ""text"",\n      ""selection_policy"": ""sequential""\n    }\n  ]\n}\n}\n\n\n\nIn the resulting API /message response, the text response is formatted as follows:\n{\n   ""text"": ""This is my response text."",\n   ""response_type"": ""text""\n}"
